#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1073741824 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=13296, tid=11996
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=49595:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 --module-path=C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\LEGEND\Desktop\SpaceGame_JavaFX\target\classes -Djdk.module.main=com.example.spaceshootergamejavafx com.example.spaceshootergamejavafx/com.example.spaceshootergamejavafx.SpaceShooter

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Jan  6 21:02:23 2025 Morocco Daylight Time elapsed time: 18.436470 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002be62ad69c0):  VMThread "VM Thread"          [id=11996, stack(0x000000c86f500000,0x000000c86f600000) (1024K)]

Stack: [0x000000c86f500000,0x000000c86f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000c86f0ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000002be438b8570


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002becd197fa0, length=15173, elements={
0x000002be4383fc30, 0x000002be62af17f0, 0x000002be62af2510, 0x000002be62af56e0,
0x000002be62af6490, 0x000002be62af6ef0, 0x000002be62af7950, 0x000002be62afb960,
0x000002be62b2ee60, 0x000002be62c2ebb0, 0x000002bea8933250, 0x000002bea8097320,
0x000002bea953e910, 0x000002bea95d6f40, 0x000002bea95d75d0, 0x000002bea95d96a0,
0x000002bea95d7c60, 0x000002bea95d82f0, 0x000002bea95d9d30, 0x000002bea95d8980,
0x000002bea95da3c0, 0x000002bea9b22f30, 0x000002bea9b20140, 0x000002bea9b263b0,
0x000002bea9b22210, 0x000002bea9b25690, 0x000002bea9b20e60, 0x000002bea9b214f0,
0x000002bea9b23c50, 0x000002bea9b21b80, 0x000002bea9b1f420, 0x000002bea9b24970,
0x000002bea9b228a0, 0x000002bea9b26a40, 0x000002bea9e71df0, 0x000002bea9e710d0,
0x000002bea9e70a40, 0x000002bea9e77340, 0x000002bea9e72480, 0x000002bea9e71760,
0x000002bea9e731a0, 0x000002bea9e779d0, 0x000002bea9e72b10, 0x000002bea9e73830,
0x000002bea9e75f90, 0x000002bea9e73ec0, 0x000002bea9e78060, 0x000002bea9e74550,
0x000002bea9e74be0, 0x000002bea9e75270, 0x000002bea9e76620, 0x000002bea9e75900,
0x000002bea9df20d0, 0x000002bea9df6900, 0x000002bea9df96f0, 0x000002bea9df9060,
0x000002bea9df89d0, 0x000002bea9df2760, 0x000002bea9df6270, 0x000002bea9df4ec0,
0x000002bea9df5be0, 0x000002bea9df3b10, 0x000002bea9df5550, 0x000002bea9df3480,
0x000002bea9df7cb0, 0x000002bea9df7620, 0x000002bea9df4830, 0x000002bea9df41a0,
0x000002bea9df2df0, 0x000002bea9df8340, 0x000002bea9df6f90, 0x000002beaa400260,
0x000002beaa3fa680, 0x000002beaa3fe820, 0x000002beaa3fe190, 0x000002beaa3fba30,
0x000002beaa4008f0, 0x000002beaa3f9960, 0x000002beaa400f80, 0x000002beaa3feeb0,
0x000002beaa3fc750, 0x000002beaa3fc0c0, 0x000002beaa3ffbd0, 0x000002beaa3fcde0,
0x000002beaa3fd470, 0x000002beaa3fdb00, 0x000002beaa3ff540, 0x000002beaa3f9ff0,
0x000002beaa3fad10, 0x000002beaa3fb3a0, 0x000002bea9a4a3a0, 0x000002bea9a49d10,
0x000002bea9a47c40, 0x000002bea9a48960, 0x000002bea9a46f20, 0x000002bea9a475b0,
0x000002bea9a482d0, 0x000002bea9a48ff0, 0x000002bea9a49680, 0x000002beb2d06d60,
0x000002beb2d08e30, 0x000002beb2d094c0, 0x000002beb2d0a870, 0x000002beb2d06040,
0x000002beb2d07a80, 0x000002beb2d09b50, 0x000002beb2d0af00, 0x000002beb2d0a1e0,
0x000002beb2d05320, 0x000002beb2d03f70, 0x000002beb2d08110, 0x000002beb2d04c90,
0x000002beb2d0b590, 0x000002beb2d066d0, 0x000002beb2d087a0, 0x000002beb2d04600,
0x000002beb2d073f0, 0x000002beb2d059b0, 0x000002bea98f0c20, 0x000002bea98ec3f0,
0x000002bea98f0590, 0x000002bea98eeb50, 0x000002bea98eca80, 0x000002bea98f12b0,
0x000002bea98f1940, 0x000002bea98f1fd0, 0x000002bea98eb040, 0x000002bea98ed7a0,
0x000002bea98ed110, 0x000002bea98ebd60, 0x000002bea98ede30, 0x000002bea98eb6d0,
0x000002bea98f2660, 0x000002bea98ee4c0, 0x000002bea98ef1e0, 0x000002bea98ef870,
0x000002bea98eff00, 0x000002beaa2bacc0, 0x000002beaa2bd420, 0x000002beaa2c08a0,
0x000002beaa2c0210, 0x000002beaa2bcd90, 0x000002beaa2bc700, 0x000002beaa2bfb80,
0x000002beaa2bdab0, 0x000002beaa2be140, 0x000002beaa2bf4f0, 0x000002beaa2bee60,
0x000002beaa2be7d0, 0x000002beaa2bb350, 0x000002beaa2ba630, 0x000002beaa2bb9e0,
0x000002beaa2b9910, 0x000002beaa2c0f30, 0x000002beaa2b9fa0, 0x000002beaa2bc070,
0x000002beaa0d1020, 0x000002beaa0d2a60, 0x000002beaa0d5ee0, 0x000002beaa0d44a0,
0x000002beaa0d4b30, 0x000002beaa0d6570, 0x000002beaa0d51c0, 0x000002beaa0d5850,
0x000002beaa0d8640, 0x000002beaa0d6c00, 0x000002beaa0d7920, 0x000002beaa0d7290,
0x000002beaa0d7fb0, 0x000002beaa0d16b0, 0x000002beaa0d3e10, 0x000002beaa0d1d40,
0x000002beaa0d23d0, 0x000002beaa0d30f0, 0x000002beaa0d3780, 0x000002beaa130c80,
0x000002beaa134e20, 0x000002beaa131310, 0x000002beaa1305f0, 0x000002beaa12f240,
0x000002beaa1319a0, 0x000002beaa12f8d0, 0x000002beaa12ebb0, 0x000002beaa12e520,
0x000002beaa134790, 0x000002beaa12ff60, 0x000002beaa12de90, 0x000002beaa136ef0,
0x000002beaa133a70, 0x000002beaa134100, 0x000002beaa138fc0, 0x000002beaa1333e0,
0x000002beaa1354b0, 0x000002beaa136860, 0x000002beaa137c10, 0x000002beaa135b40,
0x000002beaa1326c0, 0x000002beaa1361d0, 0x000002beaa132030, 0x000002beaa132d50,
0x000002beaa137580, 0x000002beaa1382a0, 0x000002beaa13b720, 0x000002beaa13bdb0,
0x000002beaa138930, 0x000002beaa139650, 0x000002beaa139ce0, 0x000002beaa13a370,
0x000002beaa13c440, 0x000002beaa13aa00, 0x000002beaa13b090, 0x000002beaa13cad0,
0x000002beaa13d160, 0x000002beaa173bf0, 0x000002beaa179e60, 0x000002beaa1769e0,
0x000002beaa174280, 0x000002beaa178ab0, 0x000002beaa177700, 0x000002beaa179140,
0x000002beaa174910, 0x000002beaa174fa0, 0x000002beaa1797d0, 0x000002beaa177070,
0x000002beaa172ed0, 0x000002beaa17a4f0, 0x000002beaa173560, 0x000002beaa178420,
0x000002beaa17b8a0, 0x000002beaa17ab80, 0x000002beaa17b210, 0x000002beaa17bf30,
0x000002beaa17c5c0, 0x000002beaa175cc0, 0x000002beaa175630, 0x000002beaa17cc50,
0x000002beaa17d2e0, 0x000002beaa177d90, 0x000002beaa176350, 0x000002beaa17e690,
0x000002beaa1800d0, 0x000002beaa181b10, 0x000002beaa17ed20, 0x000002beaa180760,
0x000002beaa17d970, 0x000002beaa1821a0, 0x000002beaa17e000, 0x000002beaa180df0,
0x000002beaa17f3b0, 0x000002beaa17fa40, 0x000002beaa181480, 0x000002beaa673b70,
0x000002beaa66ecb0, 0x000002beaa66f9d0, 0x000002beaa672130, 0x000002beaa6755b0,
0x000002beaa670060, 0x000002beaa6727c0, 0x000002beaa6706f0, 0x000002beaa670d80,
0x000002beaa66e620, 0x000002beaa675c40, 0x000002beaa674200, 0x000002beaa671410,
0x000002beaa671aa0, 0x000002beaa66f340, 0x000002beaa672e50, 0x000002beaa677680,
0x000002beaa6790c0, 0x000002beaa674890, 0x000002beaa67a470, 0x000002beaa679de0,
0x000002beaa679750, 0x000002beaa6734e0, 0x000002beaa67ab00, 0x000002beaa676ff0,
0x000002beaa676960, 0x000002beaa6783a0, 0x000002beaa67beb0, 0x000002beaa677d10,
0x000002beaa67b190, 0x000002beaa67b820, 0x000002beaa674f20, 0x000002beaa67d260,
0x000002beaa6762d0, 0x000002beaa678a30, 0x000002beaa67c540, 0x000002beaa67cbd0,
0x000002beaa67d8f0, 0x000002beaa654720, 0x000002beaa658230, 0x000002beaa655ad0,
0x000002beaa656160, 0x000002beaa658f50, 0x000002beaa6588c0, 0x000002beaa657510,
0x000002beaa657ba0, 0x000002beaa653370, 0x000002beaa656e80, 0x000002beaa654090,
0x000002beaa653a00, 0x000002beaa654db0, 0x000002beaa652650, 0x000002beaa655440,
0x000002beaa6567f0, 0x000002beaa651fc0, 0x000002beaa6595e0, 0x000002beaa659c70,
0x000002beaa652ce0, 0x000002beaa65b6b0, 0x000002beaa65d0f0, 0x000002beaa660c00,
0x000002beaa65eb30, 0x000002beaa65f1c0, 0x000002beaa660570, 0x000002beaa65a300,
0x000002beaa65a990, 0x000002beaa65c3d0, 0x000002beaa65b020, 0x000002beaa661290,
0x000002beaa65d780, 0x000002beaa65de10, 0x000002beaa65e4a0, 0x000002beaa65f850,
0x000002beaa65ca60, 0x000002beaa65fee0, 0x000002beaa65bd40, 0x000002beb2b6be20,
0x000002beb2b6a3e0, 0x000002beb2b69d50, 0x000002beb2b6def0, 0x000002beb2b6ec10,
0x000002beb2b6f930, 0x000002beb2b6aa70, 0x000002beb2b6b100, 0x000002beb2b6e580,
0x000002beb2b6b790, 0x000002beb2b6c4b0, 0x000002beb2b6f2a0, 0x000002beb2b6d860,
0x000002beb2b6cb40, 0x000002beb2b6d1d0, 0x000002beb2b6ffc0, 0x000002beb2b696c0,
0x000002beb2b69030, 0x000002beb2b75510, 0x000002beb2b747f0, 0x000002beb2b72db0,
0x000002beb2b73440, 0x000002beb2b73ad0, 0x000002beb2b72090, 0x000002beb2b70ce0,
0x000002beb2b775e0, 0x000002beb2b76230, 0x000002beb2b74160, 0x000002beb2b71370,
0x000002beb2b74e80, 0x000002beb2b75ba0, 0x000002beb2b768c0, 0x000002beb2b70650,
0x000002beb2b76f50, 0x000002beb2b77c70, 0x000002beb2b78300, 0x000002beb2b78990,
0x000002beb2b72720, 0x000002beb2b71a00, 0x000002beb2b79d40, 0x000002beb2b7dee0,
0x000002beb2b7a3d0, 0x000002beb2b7ec00, 0x000002beb2b7cb30, 0x000002beb2b7d1c0,
0x000002beb2b7ffb0, 0x000002beb2b7d850, 0x000002beb2b7aa60, 0x000002beb2b79020,
0x000002beb2b7e570, 0x000002beb2b7f290, 0x000002beb2b7f920, 0x000002beb2b80640,
0x000002beb2b7b780, 0x000002beb2b796b0, 0x000002beb2b819f0, 0x000002beb2b80cd0,
0x000002beb2b81360, 0x000002beb2b82080, 0x000002beb2b7be10, 0x000002beb2b7b0f0,
0x000002beb2b82710, 0x000002beb2b82da0, 0x000002beb2b7c4a0, 0x000002beb2b83ac0,
0x000002beb2b85b90, 0x000002beb2b87c60, 0x000002beb2b875d0, 0x000002beb2b84150,
0x000002beb2b882f0, 0x000002beb2b84e70, 0x000002beb2b847e0, 0x000002beb2b85500,
0x000002beb2b83430, 0x000002beb2b86220, 0x000002beb2b868b0, 0x000002beb2b86f40,
0x000002beaa52bda0, 0x000002beaa529640, 0x000002beaa524e10, 0x000002beaa526850,
0x000002beaa528290, 0x000002beaa526ee0, 0x000002beaa52a9f0, 0x000002beaa528920,
0x000002beaa528fb0, 0x000002beaa527570, 0x000002beaa527c00, 0x000002beaa5261c0,
0x000002beaa52c430, 0x000002beaa529cd0, 0x000002beaa52a360, 0x000002beaa52b080,
0x000002beaa52b710, 0x000002beaa5254a0, 0x000002beaa52cac0, 0x000002beaa525b30,
0x000002beaa533a50, 0x000002beaa5305d0, 0x000002beaa52d7e0, 0x000002beaa531980,
0x000002beaa52de70, 0x000002beaa530c60, 0x000002beaa52d150, 0x000002beaa532010,
